YEAR,MONTH,DAY,PERIOD,Name,1,2,3,4,5,6,7,8,9
2018,7,1,1,BW01,311,659.981456,659.9996557,659.9999968,6.60E+02,6.60E+02,6.60E+02,6.60E+02,6.60E+02
2018,7,1,1,BW02,311,659.9796176,659.9996215,659.9999965,6.60E+02,6.60E+02,6.60E+02,6.60E+02,6.60E+02
2018,7,1,1,BW03,311,659.9902224,659.9998184,659.9999983,6.60E+02,6.60E+02,6.60E+02,6.60E+02,6.60E+02
2018,7,1,1,BW04,311,659.9801684,659.9996317,659.9999965,6.60E+02,6.60E+02,6.60E+02,6.60E+02,6.60E+02
2018,7,1,1,ER01,230,522.3394764,543.4587835,596.5143486,663.0705969,704.7626548,717.8040615,719.8411137,720
2018,7,1,1,ER02,230,573.8061236,589.4264069,628.6674176,677.8938173,708.7301393,718.3758377,719.8824844,720
2018,7,1,1,ER03,230,564.9849708,581.5477621,623.1565256,675.3531837,708.0501302,718.2778378,719.8753936,720
2018,7,1,1,ER04,230,564.9849708,581.5477621,623.1565256,675.3531837,708.0501302,718.2778378,719.8753936,720
2018,7,1,1,LD01,260,368.9731647,368.9742736,369.0086836,369.5418848,373.6676489,389.6089676,420.3664441,450
2018,7,1,1,LD02,260,368.9731647,368.9742736,369.0086836,369.5418848,373.6676489,389.6089676,420.3664441,450
2018,7,1,1,LD03,260,365.7518352,365.7529882,365.7887662,366.3431655,370.6329549,387.2080418,419.1883227,450
2018,7,1,1,LD04,260,362.7154873,362.7166818,362.7537493,363.3281295,367.7725251,384.9449868,418.0778537,450
2018,7,1,1,MP1,280,475.1453712,475.1461237,475.176817,475.8019327,482.1593959,514.4453737,596.3202474,700
2018,7,1,1,MP2,280,513.5033196,513.5039438,513.5294011,514.0478783,519.3208219,546.0991351,614.0069751,700
2018,7,1,1,VP5,250,550.4940553,550.4946678,550.5173073,550.9351748,554.7865522,572.5121206,613.2492923,660
2018,7,1,1,VP6,250,550.4940553,550.4946678,550.5173073,550.9351748,554.7865522,572.5121206,613.2492923,660
2018,7,1,1,CALL_B_1,175,199.8546888,237.4564143,292.3981355,332.4851171,347.0904365,349.7476435,349.9890485,350
2018,7,1,1,CALL_B_2,175,198.7808301,236.6514881,291.9861596,332.3598484,347.069627,349.7458386,349.9889702,350
2018,7,1,1,CPP_3,225,255.4608185,255.8526631,259.8352715,280.0481392,331.2746604,396.1035236,437.0718816,450
2018,7,1,1,CPP_4,225,256.8371689,257.2262412,261.180673,281.2505361,332.1146334,396.4848372,437.1633471,450
2018,7,1,1,GSTONE1,120,195.0419823,1.95E+02,195.0437022,195.0971793,195.9405851,202.5827877,228.7040563,280
2018,7,1,1,GSTONE2,120,189.580182,1.90E+02,189.5820126,189.6389276,190.5365544,197.6057724,225.406331,280
2018,7,1,1,GSTONE3,120,199.9887189,2.00E+02,199.9903387,200.040702,200.835,207.0904559,231.6907964,280
2018,7,1,1,GSTONE4,120,208.5658196,2.09E+02,208.5672658,208.6122302,209.3213805,214.9062601,236.8694774,280
2018,7,1,1,GSTONE5,120,199.9887189,2.00E+02,199.9903387,200.040702,200.835,207.0904559,231.6907964,280
2018,7,1,1,GSTONE6,120,207.2455427,2.07E+02,207.2470155,207.2928111,208.0150681,213.7031698,236.0723207,280
2018,7,1,1,KPP_1,362,397.3631141,435.9136811,530.7197025,647.1450876,718.539801,740.4018587,743.7447529,744
2018,7,1,1,MPP_1,170,234.6635392,311.9866182,383.9029629,417.3034408,425.0495634,425.9466258,425.998502,426
2018,7,1,1,MPP_2,170,233.5571881,311.3273668,383.6595482,417.2531553,425.0440678,425.9463172,425.9984933,426
2018,7,1,1,STAN-1,180,248.7441078,2.49E+02,248.745139,248.7836622,249.5117921,256.3840843,288.7733387,365
2018,7,1,1,STAN-2,180,247.1464256,2.47E+02,247.147471,247.1865236,247.9246601,254.8913968,287.7257705,365
2018,7,1,1,STAN-3,180,288.2672353,2.88E+02,288.2679159,288.2933425,288.7739326,293.3098745,314.6878622,365
2018,7,1,1,STAN-4,180,265.3246549,2.65E+02,265.325539,265.358568,265.9828512,271.8750092,299.6448715,365
2018,7,1,1,TARONG#1,175,204.6592291,213.7073714,243.2374379,291.3630241,330.5276743,346.44313,349.6727433,350
2018,7,1,1,TARONG#2,175,202.9628528,212.1166025,241.9913355,290.6786299,330.3003988,346.4016153,349.6689236,350
2018,7,1,1,TARONG#3,175,179.6429661,190.2484878,224.8613118,281.2703433,327.1760695,345.8309164,349.6164154,350
2018,7,1,1,TARONG#4,175,207.1360362,216.0299857,245.0568191,292.362279,330.8595095,346.503744,349.6783202,350
2018,7,1,1,TNPS1,220,384.0086841,434.7508954,442.4018673,442.9779309,442.9995895,442.9999961,4.43E+02,4.43E+02
2018,7,1,1,LOYYB1,240,524.0440943,528.520493,532.6311649,534.5161306,534.9477498,534.9971018,534.9999196,5.35E+02
2018,7,1,1,LOYYB2,240,524.2958546,528.6693883,532.6855994,534.5272497,534.9489506,534.9971685,534.9999215,5.35E+02
2018,7,1,1,LYA1,410,559.9982154,559.9999727,5.60E+02,5.60E+02,5.60E+02,5.60E+02,5.60E+02,5.60E+02
2018,7,1,1,LYA2,300,529.9949673,529.9999232,5.30E+02,5.30E+02,5.30E+02,5.30E+02,5.30E+02,5.30E+02
2018,7,1,1,LYA3,410,559.9981039,559.9999711,5.60E+02,5.60E+02,5.60E+02,5.60E+02,5.60E+02,5.60E+02
2018,7,1,1,LYA4,410,559.9984385,559.9999762,5.60E+02,5.60E+02,5.60E+02,5.60E+02,5.60E+02,5.60E+02
2018,7,1,1,YWPS1,216,238.7804357,287.575449,342.0008315,372.3141964,380.7450863,381.9159849,381.9971879,382
2018,7,1,1,YWPS2,216,239.9273095,288.331582,342.3211369,372.3917584,380.7551354,381.9166577,381.9972104,382
2018,7,1,1,YWPS3,228,248.1670201,293.764017,344.6223698,372.9490023,380.8273331,381.9214913,381.9973722,382
2018,7,1,1,YWPS4,228,248.1670201,293.764017,344.6223698,372.9490023,380.8273331,381.9214913,381.9973722,382
2018,7,1,1,BLOWERNG,0,10,20,30,40,50,60,70,80
2018,7,1,1,GUTHEGA1,0,4.25,8.5,12.75,17,21.25,25.5,29.75,34
2018,7,1,1,GUTHEGA2,0,4.25,8.5,12.75,17,21.25,25.5,29.75,34
2018,7,1,1,HUMENSW,0,0,0,0,0,0,0,0,0
2018,7,1,1,Lower Tumut,0,0,0,0,0,0,0,0,0
2018,7,1,1,SHGEN01,0,0,0,0,0,0,0,0,0
2018,7,1,1,SHGEN02,0,0,0,0,0,0,0,0,0
2018,7,1,1,SHGEN03,0,0,0,0,0,0,0,0,0
2018,7,1,1,SHGEN04,0,0,0,0,0,0,0,0,0
2018,7,1,1,Upper Tumut,0,77,154,231,308,385,462,539,616
2018,7,1,1,Barron Gorge,0,8.25,16.5,24.75,33,41.25,49.5,57.75,66
2018,7,1,1,BARRON-1,0,4.125,8.25,12.375,16.5,20.625,24.75,28.875,33
2018,7,1,1,BARRON-2,0,4.125,8.25,12.375,16.5,20.625,24.75,28.875,33
2018,7,1,1,Kareeya,0,10.8,21.6,32.4,43.2,54,64.8,75.6,86.4
2018,7,1,1,KAREEYA1,0,2.7,5.4,8.1,10.8,13.5,16.2,18.9,21.6
2018,7,1,1,KAREEYA2,0,2.7,5.4,8.1,10.8,13.5,16.2,18.9,21.6
2018,7,1,1,KAREEYA3,0,2.7,5.4,8.1,10.8,13.5,16.2,18.9,21.6
2018,7,1,1,KAREEYA4,0,2.7,5.4,8.1,10.8,13.5,16.2,18.9,21.6
2018,7,1,1,W/HOE#1,0,31.25,62.5,93.75,125,156.25,187.5,218.75,250
2018,7,1,1,W/HOE#2,0,31.25,62.5,93.75,125,156.25,187.5,218.75,250
2018,7,1,1,BOGONG1,0,0,0,0,0,0,0,0,0
2018,7,1,1,BOGONG2,0,0,0,0,0,0,0,0,0
2018,7,1,1,DARTM1,0,21.25,42.5,63.75,85,106.25,127.5,148.75,170
2018,7,1,1,EILDON1,0,7.5,15,22.5,30,37.5,45,52.5,60
2018,7,1,1,EILDON2,0,6.625,13.25,19.875,26.5,33.125,39.75,46.375,53
2018,7,1,1,HUMEV,0,7.25,14.5,21.75,29,36.25,43.5,50.75,58
2018,7,1,1,McKay Creek,0,37.5,75,112.5,150,187.5,225,262.5,300
2018,7,1,1,Murray,0,188.75,377.5,566.25,755,943.75,1132.5,1321.25,1510
2018,7,1,1,WKIEWA1,0,4.25,8.5,12.75,17,21.25,25.5,29.75,34
2018,7,1,1,WKIEWA2,0,4.25,8.5,12.75,17,21.25,25.5,29.75,34
2018,7,1,1,CG1,0,0,0.070603668,1.117762648,8.873169522,37.55475553,90.52211808,139.3671214,161.8596638
2018,7,1,1,CG2,0,0,0.070603668,1.117762648,8.873169522,37.55475553,90.52211808,139.3671214,161.8596638
2018,7,1,1,CG3,0,0,0.070603668,1.117762648,8.873169522,37.55475553,90.52211808,139.3671214,161.8596638
2018,7,1,1,CG4,0,0,0.070603668,1.117762648,8.873169522,37.55475553,90.52211808,139.3671214,161.8596638
2018,7,1,1,SITHE01,0,0,0,0,0,0,0,0,0
2018,7,1,1,SITHE02,0,0,0,0,0,0,0,0,0
2018,7,1,1,SITHE03,0,0,0,0,0,0,0,0,0
2018,7,1,1,SITHE04,0,0,0,0,0,0,0,0,0
2018,7,1,1,TALWA1,0,0,136.6979871,174.3708117,179.5552398,179.9115105,179.923736,179.9239455,1.80E+02
2018,7,1,1,URANQ11,0,0,0.346620994,3.788839609,20.85864792,63.12798621,115.3951415,147.6681081,157.6188515
2018,7,1,1,URANQ12,0,0,0.346620994,3.788839609,20.85864792,63.12798621,115.3951415,147.6681081,157.6188515
2018,7,1,1,URANQ13,0,0,0.346620994,3.788839609,20.85864792,63.12798621,115.3951415,147.6681081,157.6188515
2018,7,1,1,URANQ14,0,0,0.346620994,3.788839609,20.85864792,63.12798621,115.3951415,147.6681081,157.6188515
2018,7,1,1,BARCALDN,0,0,4.757142857,9.514285714,14.27142857,19.02857143,23.78571429,28.54285714,33.3
2018,7,1,1,BRAEMAR1,0,18.59685536,18.60602763,18.81445602,21.17952316,34.58050734,72.49773043,126.0703599,163.8672451
2018,7,1,1,BRAEMAR2,0,18.59685536,18.60602763,18.81445602,21.17952316,34.58050734,72.49773043,126.0703599,163.8672451
2018,7,1,1,BRAEMAR3,0,18.59685536,18.60602763,18.81445602,21.17952316,34.58050734,72.49773043,126.0703599,163.8672451
2018,7,1,1,BRAEMAR5,0,18.64452832,18.65399779,18.86917961,21.31087894,35.14607773,74.29188312,129.6003565,168.6219249
2018,7,1,1,BRAEMAR6,0,18.64452832,18.65399779,18.86917961,21.31087894,35.14607773,74.29188312,129.6003565,168.6219249
2018,7,1,1,BRAEMAR7,0,18.64452832,18.65399779,18.86917961,21.31087894,35.14607773,74.29188312,129.6003565,168.6219249
2018,7,1,1,CPSA,41,124.8101721,124.8648462,125.3713421,127.7143634,133.1266801,139.3697294,142.9657067,144
2018,7,1,1,DDPS1,0,0,243.2979771,451.9772313,541.3544146,560.4696944,562.5111563,562.6200263,562.6229256
2018,7,1,1,OAKEY1,0,0,7.178188506,33.47494937,81.58061903,125.5243454,145.5692554,150.1350665,150.6543905
2018,7,1,1,OAKEY2,0,0,7.178188506,33.47494937,81.58061903,125.5243454,145.5692554,150.1350665,150.6543905
2018,7,1,1,ROMA_7,0,0,4.371428571,8.742857142,13.11428571,17.48571428,21.85714286,26.22857143,30.6
2018,7,1,1,ROMA_8,0,0,4.371428571,8.742857142,13.11428571,17.48571428,21.85714286,26.22857143,30.6
2018,7,1,1,SWAN_E,0,0,44.659776,144.7640433,256.8097581,319.4342942,336.912643,339.3485623,339.5180866
2018,7,1,1,YABULU,0,0,51.25509376,105.7980713,134.7813332,142.4719698,143.4909927,143.5584163,143.560644
2018,7,1,1,YABULU2,0,0,26.57021884,54.84484954,69.86953404,73.85629678,74.38454985,74.41950171,74.4206565
2018,7,1,1,YARWUN_1,118,127.4123899,127.490169,128.3466155,133.0557873,145.9856952,163.7134172,175.8505764,180
2018,7,1,1,AGLSOM01,0,0,0,0,0,0,0,0,0
2018,7,1,1,AGLSOM02,0,0,0,0,0,0,0,0,0
2018,7,1,1,AGLSOM03,0,0,0,0,0,0,0,0,0
2018,7,1,1,AGLSOM04,0,0,0,0,0,0,0,0,0
2018,7,1,1,BDL01,0,0,27.27975455,37.16447328,38.95299732,39.11459378,39.12188459,39.12204885,3.91E+01
2018,7,1,1,BDL02,0,0,27.27975455,37.16447328,38.95299732,39.11459378,39.12188459,39.12204885,3.91E+01
2018,7,1,1,JLA01,0,0,0.000136458,0.006042361,0.133680895,1.511156441,8.934380952,28.91035218,55.75327617
2018,7,1,1,JLA02,0,0,0.000136458,0.006042361,0.133680895,1.511156441,8.934380952,28.91035218,55.75327617
2018,7,1,1,JLA03,0,0,0.000136458,0.006042361,0.133680895,1.511156441,8.934380952,28.91035218,55.75327617
2018,7,1,1,JLA04,0,0,0.000136458,0.006042361,0.133680895,1.511156441,8.934380952,28.91035218,55.75327617
2018,7,1,1,JLB01,0,0,0.198735497,2.103340107,11.21800752,32.99928918,58.99086708,74.47862208,79.08702989
2018,7,1,1,JLB02,0,0,0.198735497,2.103340107,11.21800752,32.99928918,58.99086708,74.47862208,79.08702989
2018,7,1,1,JLB03,0,0,0.198735497,2.103340107,11.21800752,32.99928918,58.99086708,74.47862208,79.08702989
2018,7,1,1,LNGS1,0,0,4.636837488,25.43842508,72.03754329,124.1648786,153.2827727,161.4047357,162.5360119
2018,7,1,1,LNGS2,0,0,4.636837488,25.43842508,72.03754329,124.1648786,153.2827727,161.4047357,162.5360119
2018,7,1,1,MORTLK11,0,0,14.04247408,65.00695306,157.3699798,240.9563245,278.7291194,287.2528461,288.2133222
2018,7,1,1,MORTLK12,0,99.01409056,108.4168469,142.5423559,204.3880838,260.3569982,285.6494348,291.356871,292
2018,7,1,1,NPS,0,0,5.26E-05,0.004102824,0.159943553,3.154203878,31.88216146,169.5164226,498.7885504
2018,7,1,1,VPGS1,0,0,0.513997615,3.875326734,14.85192023,32.75100126,47.32573056,53.25193828,54.45519932
2018,7,1,1,VPGS2,0,0,0.513997615,3.875326734,14.85192023,32.75100126,47.32573056,53.25193828,54.45519932
2018,7,1,1,VPGS3,0,0,0.513997615,3.875326734,14.85192023,32.75100126,47.32573056,53.25193828,54.45519932
2018,7,1,1,VPGS4,0,0,0.513997615,3.875326734,14.85192023,32.75100126,47.32573056,53.25193828,54.45519932
2018,7,1,1,VPGS5,0,0,0.513997615,3.875326734,14.85192023,32.75100126,47.32573056,53.25193828,54.45519932
2018,7,1,1,VPGS6,0,0,0.513997615,3.875326734,14.85192023,32.75100126,47.32573056,53.25193828,54.45519932
2018,7,1,1,AGLHAL01,0,0,0,0,0,0,0,0,0
2018,7,1,1,AGLHAL02,0,0,0,0,0,0,0,0,0
